type;run;usage;path;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./measure;
file;0;expert_run;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/run_0/expert_loops.csv;
file;0;config;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/run_0/config.lua;
file;0;localvars;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/static_data/cqa;
dir;0;sources_dir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/static_data/sources;
dir;0;asm_dir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/static_data/asm;
dir;0;groups_dir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/static_data/groups;
dir;0;hierarchy_dir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/static_data/hierarchy;
file;0;global_metrics;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/run_0/global_metrics.lua;
file;0;categorization;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/lprof_npsu_run_0/callchains;
file;0;log;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/logs/log.txt;
file;0;logs_subdir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/logs/run_0;
dir;0;env_dir;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/maqao_2023-04-03_23-03-21/shared/run_0/;
