address;source_location;insn;indent
0x16b0;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;MOV	%ECX,%EAX;
0x16b2;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;PXOR	%XMM0,%XMM0;
0x16b6;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;CVTSI2SS	%RAX,%XMM0;
0x16bb;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;ADDSS	(%R12,%RCX,4),%XMM0;
0x16c1;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;MOVSS	%XMM0,(%RDI,%RCX,4);
0x16c6;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;ADD	$0x1,%RCX;
0x16ca;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:12;CVTSS2SD	%XMM0,%XMM0;
0x16ce;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:12;ADDSD	%XMM0,%XMM1;
0x16d2;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;CMP	%RCX,%RBX;
0x16d5;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;JNE	16b0 <kernel+0x30>;
