address;source_location;insn;indent
0x201c60;/home/ahenches/Documents/isty/AOA/src/kernel.c:15;VCVTPS2PD	(%RAX,%RSI,1),%YMM2;
0x201c65;/home/ahenches/Documents/isty/AOA/src/kernel.c:15;VCVTPS2PD	0x10(%RAX,%RSI,1),%YMM3;
0x201c6b;/home/ahenches/Documents/isty/AOA/src/kernel.c:15;VDIVPD	%YMM1,%YMM3,%YMM3;
0x201c6f;/home/ahenches/Documents/isty/AOA/src/kernel.c:15;VDIVPD	%YMM1,%YMM2,%YMM2;
0x201c73;/home/ahenches/Documents/isty/AOA/src/kernel.c:15;VCVTPD2PS	%YMM2,%XMM2;
0x201c77;/home/ahenches/Documents/isty/AOA/src/kernel.c:15;VCVTPD2PS	%YMM3,%XMM3;
0x201c7b;/home/ahenches/Documents/isty/AOA/src/kernel.c:15;VMOVUPD	%XMM3,0x10(%RBX,%RSI,1);
0x201c81;/home/ahenches/Documents/isty/AOA/src/kernel.c:15;VMOVUPD	%XMM2,(%RBX,%RSI,1);
0x201c86;/home/ahenches/Documents/isty/AOA/src/kernel.c:14;ADD	$0x20,%RSI;
0x201c8a;/home/ahenches/Documents/isty/AOA/src/kernel.c:14;CMP	%RSI,%RDX;
0x201c8d;/home/ahenches/Documents/isty/AOA/src/kernel.c:14;JNE	201c60 <kernel+0x80>;
