address;source_location;insn;indent
0x201d10;/home/ahenches/Documents/isty/AOA/src/kernel.c:20;PUSH	%R15;
0x201d12;/home/ahenches/Documents/isty/AOA/src/kernel.c:20;PUSH	%R14;
0x201d14;/home/ahenches/Documents/isty/AOA/src/kernel.c:20;PUSH	%RBX;
0x201d15;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;TEST	%EDI,%EDI;
0x201d17;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;JLE	201d4f <init_array+0x3f>;
0x201d19;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;MOV	%RSI,%R14;
0x201d1c;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;MOV	%EDI,%R15D;
0x201d1f;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;XOR	%EBX,%EBX;
0x201d21;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;NOPW	%CS:(%RAX,%RAX,1);
0x201d30;/home/ahenches/Documents/isty/AOA/src/kernel.c:24;CALL	202180 <@plt_start@+0x30>;(4) 
0x201d35;/home/ahenches/Documents/isty/AOA/src/kernel.c:24;VCVTSI2SS	%EAX,%XMM1,%XMM0;(4) 
0x201d39;/home/ahenches/Documents/isty/AOA/src/kernel.c:24;VMULSS	-0x1601(%RIP),%XMM0,%XMM0;(4) 
0x201d41;/home/ahenches/Documents/isty/AOA/src/kernel.c:24;VMOVSS	%XMM0,(%R14,%RBX,4);(4) 
0x201d47;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;INC	%RBX;(4) 
0x201d4a;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;CMP	%RBX,%R15;(4) 
0x201d4d;/home/ahenches/Documents/isty/AOA/src/kernel.c:23;JNE	201d30 <init_array+0x20>;(4) 
0x201d4f;/home/ahenches/Documents/isty/AOA/src/kernel.c:25;POP	%RBX;
0x201d50;/home/ahenches/Documents/isty/AOA/src/kernel.c:25;POP	%R14;
0x201d52;/home/ahenches/Documents/isty/AOA/src/kernel.c:25;POP	%R15;
0x201d54;/home/ahenches/Documents/isty/AOA/src/kernel.c:25;RET;
0x201d55;:0;NOPW	%CS:(%RAX,%RAX,1);
