address;source_location;insn;indent
0x1560;:0;PUSH	%R13;
0x1562;:0;PUSH	%R12;
0x1564;:0;MOV	%RDX,%R12;
0x1567;:0;PUSH	%RBP;
0x1568;:0;MOV	%RSI,%RBP;
0x156b;:0;PUSH	%RBX;
0x156c;:0;MOV	%EDI,%EBX;
0x156e;:0;LEA	(,%RBX,4),%RDI;
0x1576;:0;SUB	$0x8,%RSP;
0x157a;:0;CALL	10a0 <malloc@plt>;
0x157f;:0;MOV	%RAX,%RDI;
0x1582;:0;TEST	%EBX,%EBX;
0x1584;:0;JE	15e0 <kernel+0x80>;
0x1586;:0;XOR	%EAX,%EAX;
0x1588;:0;PXOR	%XMM1,%XMM1;
0x158c;:0;NOPL	(%RAX);
0x1590;:0;MOV	%EAX,%EDX;(3) 
0x1592;:0;PXOR	%XMM0,%XMM0;(3) 
0x1596;:0;CVTSI2SS	%RDX,%XMM0;(3) 
0x159b;:0;ADDSS	(%R12,%RAX,4),%XMM0;(3) 
0x15a1;:0;MOVSS	%XMM0,(%RDI,%RAX,4);(3) 
0x15a6;:0;ADD	$0x1,%RAX;(3) 
0x15aa;:0;CVTSS2SD	%XMM0,%XMM0;(3) 
0x15ae;:0;ADDSD	%XMM0,%XMM1;(3) 
0x15b2;:0;CMP	%RAX,%RBX;(3) 
0x15b5;:0;JNE	1590 <kernel+0x30>;(3) 
0x15b7;:0;XOR	%EAX,%EAX;
0x15b9;:0;NOPL	(%RAX);
0x15c0;:0;PXOR	%XMM0,%XMM0;(4) 
0x15c4;:0;CVTSS2SD	(%RDI,%RAX,4),%XMM0;(4) 
0x15c9;:0;DIVSD	%XMM1,%XMM0;(4) 
0x15cd;:0;CVTSD2SS	%XMM0,%XMM0;(4) 
0x15d1;:0;MOVSS	%XMM0,(%RBP,%RAX,4);(4) 
0x15d7;:0;ADD	$0x1,%RAX;(4) 
0x15db;:0;CMP	%RAX,%RBX;(4) 
0x15de;:0;JNE	15c0 <kernel+0x60>;(4) 
0x15e0;:0;ADD	$0x8,%RSP;
0x15e4;:0;POP	%RBX;
0x15e5;:0;POP	%RBP;
0x15e6;:0;POP	%R12;
0x15e8;:0;POP	%R13;
0x15ea;:0;JMP	1030 <free@plt>;
0x15ef;:0;NOP;
